id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_evaluation_evaluation_manager,access_evaluation_evaluation,model_evaluation_evaluation,kzm_supplier_eval.group_eval_manager,1,1,1,1
access_evaluation_criteria_manager,access_evaluation_criteria,model_evaluation_criteria,kzm_supplier_eval.group_eval_manager,1,1,1,1
access_evaluation_line_manager,access_evaluation_line,model_evaluation_line,kzm_supplier_eval.group_eval_manager,1,1,1,1
access_evaluation_type_manager,access_evaluation_type,model_evaluation_type,kzm_supplier_eval.group_eval_manager,1,1,1,1
access_evaluation_class_manager,access_evaluation_class,model_evaluation_class,kzm_supplier_eval.group_eval_manager,1,1,1,1
access_evaluation_evaluation_user,access_evaluation_evaluation,model_evaluation_evaluation,kzm_supplier_eval.group_eval_user,1,1,1,0
access_evaluation_criteria_user,access_evaluation_criteria,model_evaluation_criteria,kzm_supplier_eval.group_eval_user,1,1,0,0
access_evaluation_line_user,access_evaluation_line,model_evaluation_line,kzm_supplier_eval.group_eval_user,1,1,1,0
access_evaluation_type_user,access_evaluation_type,model_evaluation_type,kzm_supplier_eval.group_eval_user,1,1,0,0
access_evaluation_class_user,access_evaluation_class,model_evaluation_class,kzm_supplier_eval.group_eval_user,1,0,0,0
access_evaluation_evaluation_evaluator,access_evaluation_evaluation,model_evaluation_evaluation,kzm_supplier_eval.group_eval_evaluator,1,1,1,0
access_evaluation_criteria_evaluator,access_evaluation_criteria,model_evaluation_criteria,kzm_supplier_eval.group_eval_evaluator,1,1,1,1
access_evaluation_line_evaluator,access_evaluation_line,model_evaluation_line,kzm_supplier_eval.group_eval_evaluator,1,1,1,1
access_evaluation_type_evaluator,access_evaluation_type,model_evaluation_type,kzm_supplier_eval.group_eval_evaluator,1,1,0,0
access_evaluation_class_evaluator,access_evaluation_class,model_evaluation_class,kzm_supplier_eval.group_eval_evaluator,1,1,1,1



